Group,Barcode,SampleName,Peptide,slope,r.seq,nobs
STR_CTL,640091210,STR_CTL_640091210,ACHD_383_395,3.488825403632107,0.9528840201329638,5
STR_CTL,640091210,STR_CTL_640091210,AMPE_5_17,4.302746681683742,0.9891565938288235,5
STR_CTL,640091210,STR_CTL_640091210,ANXA2_17_29,6.950459610545918,0.9999721893951066,5
STR_CTL,640091210,STR_CTL_640091210,C1R_199_211,4.907797665767849,0.9997910585707458,5
STR_CTL,640091210,STR_CTL_640091210,CALM_95_107,6.457574469647667,0.9997476781412596,5
STR_CTL,640091210,STR_CTL_640091210,CBL_693_705,7.492911289418058,0.9999423919528218,5
STR_CTL,640091210,STR_CTL_640091210,CD3Z_116_128,8.159204942937235,0.999881091610292,5
STR_CTL,640091210,STR_CTL_640091210,CD3Z_146_158,6.763682152132912,0.9995289875054661,5
STR_CTL,640091210,STR_CTL_640091210,CDK7_157_169,5.663860151449967,0.9973338471973003,5
STR_CTL,640091210,STR_CTL_640091210,CRK_214_226,6.110889531145361,0.9995723111512734,5
STR_CTL,640091210,STR_CTL_640091210,CTNB1_79_91,7.821503253862936,0.9999418482017537,5
STR_CTL,640091210,STR_CTL_640091210,DCX_67_79,7.005730462275517,0.999917466975474,5
STR_CTL,640091210,STR_CTL_640091210,DYR1A_312_324,5.15548653182517,0.9968435197032087,5
STR_CTL,640091210,STR_CTL_640091210,EGFR_1103_1115,7.916499177921632,0.999918009028703,5
STR_CTL,640091210,STR_CTL_640091210,EGFR_1190_1202,5.69203972328469,0.9993850020366817,5
STR_CTL,640091210,STR_CTL_640091210,EGFR_862_874,5.910062849214654,0.9982337979388576,5
STR_CTL,640091210,STR_CTL_640091210,EPHA4_589_601,4.629631550054885,0.991397700831663,5
STR_CTL,640091210,STR_CTL_640091210,EPHB1_921_933,4.646032200806994,0.9959554997511425,5
STR_CTL,640091210,STR_CTL_640091210,EPHB4_583_595,3.8831043427441534,0.9647314949201742,5
STR_CTL,640091210,STR_CTL_640091210,ERBB2_870_882,8.414027003752421,0.9996520149629345,5
STR_CTL,640091210,STR_CTL_640091210,ERBB4_1181_1193,5.371427355839994,0.997619955565872,5
STR_CTL,640091210,STR_CTL_640091210,FAK1_569_581,7.5182263200726664,0.9998733855572894,5
STR_CTL,640091210,STR_CTL_640091210,FAK2_572_584,9.106106104194255,0.9999155910922165,5
STR_CTL,640091210,STR_CTL_640091210,INSR_992_1004,5.763431619000236,0.9990382830598484,5
STR_CTL,640091210,STR_CTL_640091210,JAK2_563_577,8.883738380407918,0.9999750385657749,5
STR_CTL,640091210,STR_CTL_640091210,K2C6B_53_65,7.582124225084307,0.9999586615814465,5
STR_CTL,640091210,STR_CTL_640091210,K2C8_425_437,6.6188702671875035,0.9999340715307308,5
STR_CTL,640091210,STR_CTL_640091210,LAT_194_206,6.559214731523505,0.9991961632153471,5
STR_CTL,640091210,STR_CTL_640091210,LAT_249_261,8.743881752042377,0.999965842022803,5
STR_CTL,640091210,STR_CTL_640091210,MBP_259_271,4.00170028898984,0.9956089947236111,5
STR_CTL,640091210,STR_CTL_640091210,MK01_180_192,5.29721910771531,0.9939889959993774,5
STR_CTL,640091210,STR_CTL_640091210,MK07_212_224,5.655243806071911,0.9942264624766747,5
STR_CTL,640091210,STR_CTL_640091210,MK10_216_228,7.161963715739629,0.9997289310721349,5
STR_CTL,640091210,STR_CTL_640091210,NCF1_313_325,6.565551194274936,0.9987800808364888,5
STR_CTL,640091210,STR_CTL_640091210,NPT2A_501_513,3.8266683971144384,0.9990530704543849,5
STR_CTL,640091210,STR_CTL_640091210,NTRK2_696_708,7.816319551878459,0.9996893617611501,5
STR_CTL,640091210,STR_CTL_640091210,PGFRB_1002_1014,8.064361472615762,0.9999092797960427,5
STR_CTL,640091210,STR_CTL_640091210,PGFRB_709_721,8.47924642682009,0.9999525822545824,5
STR_CTL,640091210,STR_CTL_640091210,PGFRB_768_780,7.109707478608206,0.9996625030853262,5
STR_CTL,640091210,STR_CTL_640091210,PGFRB_771_783,7.899385425951649,0.9998815806004995,5
STR_CTL,640091210,STR_CTL_640091210,PLCG1_1246_1258,5.1924324008518825,0.9986609516921572,5
STR_CTL,640091210,STR_CTL_640091210,PRGR_786_798,7.15548653182517,0.9989974878579215,5
STR_CTL,640091210,STR_CTL_640091210,PP2AB_297_309,5.476039248676264,0.997982651050101,5
STR_CTL,640091210,STR_CTL_640091210,PRRX2_202_214,8.50315068766406,0.9998114975771274,5
STR_CTL,640091210,STR_CTL_640091210,PTN11_539_551,4.973386007395425,0.9963072776280323,5
STR_CTL,640091210,STR_CTL_640091210,RB_804_816,6.2280926235249,0.9993124030188173,5
STR_CTL,640091210,STR_CTL_640091210,RBL2_99_111,4.875705890422993,0.9961145076483802,5
STR_CTL,640091210,STR_CTL_640091210,RON_1346_1358,7.267316715885858,0.9998427510482889,5
STR_CTL,640091210,STR_CTL_640091210,STAT4_714_726,6.582692327096329,0.9992882804809954,5
STR_CTL,640091210,STR_CTL_640091210,RAF1_332_344,8.335390354693924,0.999872878444307,5
STR_CTL,640091210,STR_CTL_640091210,TNNT1_2_14,4.616375453352618,0.9986468040347694,5
STR_CTL,640091210,STR_CTL_640091210,TYRO3_679_691,7.486702231739137,0.9995144894922381,5
STR_CTL,640091210,STR_CTL_640091210,VGFR1_1040_1052,6.761927505876099,0.9993353169718895,5
STR_CTL,640091210,STR_CTL_640091210,VGFR2_1046_1058,6.757405734677325,0.9996678593406807,5
STR_CTL,640091210,STR_CTL_640091210,VGFR2_944_956,5.093056238058042,0.9949230507299692,5
STR_CTL,640091210,STR_CTL_640091210,VGFR3_1061_1073,6.545875144651066,0.9964357607186016,5
STR_CTL,640091210,STR_CTL_640091210,VINC_815_827,4.544709330413171,0.9990004570085526,5
STR_CTL,640091210,STR_CTL_640091210,ZAP70_485_497,8.63045602576504,0.9999777550018776,5
STR_CTL,640091210,STR_CTL_640091210,ZBT16_621_633,5.8409856999388845,0.999543409655543,5
STR_CTL,640091210,STR_CTL_640091210,FGFR1_761_773,5.7361146976267134,0.9988579116993648,5
STR_CTL,640091210,STR_CTL_640091210,PGFRB_1014_1028,8.812207584018902,0.9999909194718359,5
STR_CTL,640091210,STR_CTL_640091210,ERBB2_1241_1253,8.150322089306071,0.9999665006930952,5
STR_CTL,640091210,STR_CTL_640091210,KSYK_518_530,6.514360495739244,0.9989087080797304,5
STR_CTL,640091210,STR_CTL_640091210,MK12_178_190,5.710871398015062,0.999446983570328,5
STR_CTL,640091210,STR_CTL_640091210,TEC_512_524,8.099124469552025,0.9999493842356253,5
STR_CTL,640091210,STR_CTL_640091210,VGFR2_1168_1180,5.798089652498538,0.9937428011189118,5
STR_CTL,640091210,STR_CTL_640091210,ANXA1_14_26,8.96665508296279,0.9999430780528689,5
STR_CTL,640091210,STR_CTL_640091210,EGFR_1165_1177,6.719162771646453,0.9998671164526762,5
STR_CTL,640091210,STR_CTL_640091210,EPOR_419_431,8.253825191071376,0.9999611596106562,5
STR_CTL,640091210,STR_CTL_640091210,ERBB4_1277_1289,5.827147936770138,0.998665479838256,5
STR_CTL,640091210,STR_CTL_640091210,FGFR2_762_774,7.577143766774025,0.9996788349091981,5
STR_CTL,640091210,STR_CTL_640091210,FGFR3_753_765,7.844069143041378,0.9997365830324311,5
