Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
SGK1,0,33,PTM-SEA,0,1,AGC,SGK,NA,SGK1
CHEK1,-64.44688518456715,4,PTM-SEA,0.9552238805970149,4,CAMK,CAMKL,CHK1,CHEK1
AURKA,29.902967813889376,22,PTM-SEA,0.6567164179104478,3,OTHER,AUR,NA,AURKA
RPS6KA5,-5.546948600828834,31,PTM-SEA,0.40298507462686567,2,AGC,RSK,MSK,RPS6KA5
CHEK2,-67.39570233842271,3,PTM-SEA,0.9701492537313433,4,CAMK,RAD53,NA,CHEK2
RAF1,25.101519971869266,25,PTM-SEA,0.6119402985074627,3,TKL,RAF,RAF,RAF1
PRKCB,-41.5823888800195,14,PTM-SEA,0.8059701492537313,4,AGC,PKC,ALPHA,PRKCB
CDK1,-47.80171825909181,10,PTM-SEA,0.8656716417910447,4,CMGC,CDK,CDC2,CDK1
ARAF,0,33,PTM-SEA,0,1,TKL,RAF,RAF,ARAF
PIM1,13.153256523605759,30,PTM-SEA,0.417910447761194,2,CAMK,PIM,NA,PIM1
CDK4,-60.250893542816264,5,PTM-SEA,0.9402985074626866,4,CMGC,CDK,CDK4,CDK4
SRC,0,33,PTM-SEA,0,1,TK,SRC,SRCA,SRC
BRAF,0,33,PTM-SEA,0,1,TKL,RAF,RAF,BRAF
PRKCA,-23.92363899090344,27,PTM-SEA,0.582089552238806,3,AGC,PKC,ALPHA,PRKCA
PRKACA,0.5080443340107778,32,PTM-SEA,0.3880597014925373,2,AGC,PKA,NA,PRKACA
PRKACG,13.153256523605759,30,PTM-SEA,0.417910447761194,2,AGC,PKA,NA,PRKACG
PRKACB,13.153256523605759,30,PTM-SEA,0.417910447761194,2,AGC,PKA,NA,PRKACB
RPS6KB1,54.96507367551632,7,PTM-SEA,0.9104477611940298,4,AGC,RSK,P70,RPS6KB1
CDK2,-49.16681773294655,8,PTM-SEA,0.8955223880597015,4,CMGC,CDK,CDC2,CDK2
MAPK3,-31.934517437000355,20,PTM-SEA,0.6865671641791045,3,CMGC,MAPK,ERK1,MAPK3
MAPK1,-48.011017076977666,9,PTM-SEA,0.8805970149253731,4,CMGC,MAPK,ERK1,MAPK1
AKT1,20.274743771115325,29,PTM-SEA,0.5522388059701493,3,AGC,AKT,NA,AKT1
AKT2,43.76175982336204,13,PTM-SEA,0.8208955223880597,4,AGC,AKT,NA,AKT2
MAP3K8,0,33,PTM-SEA,0,1,STE,STE-UNIQUE,NA,MAP3K8
PRKCI,13.153256523605759,30,PTM-SEA,0.417910447761194,2,AGC,PKC,IOTA,PRKCI
MTOR,0,33,PTM-SEA,0,1,ATYPICAL,PIKK,FRAP,MTOR
MAPK8,-55.67013085801896,6,PTM-SEA,0.9253731343283582,4,CMGC,MAPK,JNK,MAPK8
MAPK9,0,33,PTM-SEA,0,1,CMGC,MAPK,JNK,MAPK9
CSNK1A1,0,33,PTM-SEA,0,1,CK1,CK1,CK1-A,CSNK1A1
